#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes for Failed to commit area from 0x00000000e0000000 to 0x00000000f0000000 of length 268435456.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=8708, tid=10656
#
# JRE version:  (11.0.1+13) (build )
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, aot, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dr.arch=/x64 -Xmx512m -Xrs 

Host: Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Sun Jun  7 18:32:18 2020 Hora oficial do Brasil elapsed time: 0 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000000001dbc7000):  JavaThread "Unknown thread" [_thread_in_vm, id=10656, stack(0x0000000000420000,0x0000000004420000)]

Stack: [0x0000000000420000,0x0000000004420000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b483]
V  [jvm.dll+0x2627f8]
V  [jvm.dll+0x6396ca]
V  [jvm.dll+0x62dfa5]
V  [jvm.dll+0x31699c]
V  [jvm.dll+0x316822]
V  [jvm.dll+0x31c096]
V  [jvm.dll+0x36842f]
V  [jvm.dll+0x367e50]
V  [jvm.dll+0x2f38b8]
V  [jvm.dll+0x2f4a16]
V  [jvm.dll+0x752da7]
V  [jvm.dll+0x7544ef]
V  [jvm.dll+0x375269]
V  [jvm.dll+0x7394a9]
V  [jvm.dll+0x3e467d]
V  [jvm.dll+0x3e6951]
C  [rJava.dll+0x70e2]
C  [R.dll+0xa5fe2]
C  [R.dll+0xf2e69]
C  [R.dll+0x101be1]
C  [R.dll+0x103698]
C  [R.dll+0x10471f]
C  [R.dll+0xf87ff]
C  [R.dll+0x101be1]
C  [R.dll+0x103698]
C  [R.dll+0x10471f]
C  [R.dll+0xf87ff]
C  [R.dll+0x101be1]
C  [R.dll+0x103698]
C  [R.dll+0x10471f]
C  [R.dll+0xf87ff]
C  [R.dll+0x101be1]
C  [R.dll+0x10228c]
C  [R.dll+0x102b2a]
C  [R.dll+0xf6352]
C  [R.dll+0x101be1]
C  [R.dll+0x10228c]
C  [R.dll+0x102b2a]
C  [R.dll+0xf6352]
C  [R.dll+0x101be1]
C  [R.dll+0x10228c]
C  [R.dll+0x102b2a]
C  [R.dll+0xf6352]
C  [R.dll+0x101be1]
C  [R.dll+0x10228c]
C  [R.dll+0x102b2a]
C  [R.dll+0xf6352]
C  [R.dll+0x101be1]
C  [R.dll+0x103698]
C  [R.dll+0x10471f]
C  [R.dll+0xf87ff]
C  [R.dll+0x101be1]
C  [R.dll+0x103698]
C  [R.dll+0x10471f]
C  [R.dll+0xf87ff]
C  [R.dll+0x101be1]
C  [R.dll+0x103698]
C  [R.dll+0x10471f]
C  [R.dll+0xf87ff]
C  [R.dll+0x101be1]
C  [R.dll+0x103698]
C  [R.dll+0x10471f]
C  [R.dll+0xf87ff]
C  [R.dll+0x101be1]
C  [R.dll+0x103698]
C  [R.dll+0x10471f]
C  [R.dll+0xf87ff]
C  [R.dll+0x101be1]
C  [R.dll+0x103698]
C  [R.dll+0x10471f]
C  [R.dll+0xf87ff]
C  [R.dll+0x101be1]
C  [R.dll+0x10228c]
C  [R.dll+0x102b2a]
C  [R.dll+0xf6352]
C  [R.dll+0x101be1]
C  [R.dll+0x10228c]
C  [R.dll+0x102b2a]
C  [R.dll+0xf6352]
C  [R.dll+0x101be1]
C  [R.dll+0x10228c]
C  [R.dll+0x102b2a]
C  [R.dll+0xf6352]
C  [R.dll+0x101be1]
C  [R.dll+0x10228c]
C  [R.dll+0x102b2a]
C  [R.dll+0xf6352]
C  [R.dll+0x101be1]
C  [R.dll+0x103698]
C  [R.dll+0x10471f]
C  [R.dll+0xf87ff]
C  [R.dll+0x101be1]
C  [R.dll+0x103698]
C  [R.dll+0x10471f]
C  [R.dll+0xf87ff]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000000045f4aa0, length=0, elements={
}

Java Threads: ( => current thread )

Other Threads:
  0x000000001dbdf000 GCTaskThread "GC Thread#0" [stack: 0x0000000034f80000,0x0000000038f80000] [id=16060]
  0x000000001dbef000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000003a180000,0x000000003e180000] [id=16652]
  0x000000001dbf3800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000003e180000,0x0000000042180000] [id=8536]

[error occurred during error reporting (printing all threads), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffe9da72137]

VM state:not at safepoint (not fully initialized)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000001dbc4a50] Heap_lock - owner thread: 0x000000001dbc7000

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: Non-zero based: 0x00000000e0000000
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

Events (0 events):
No events


Dynamic libraries:
